"data";"valor"
"01/01/1995";"102,3"
"01/02/1995";"45,2"
"01/03/1995";"87,3"
"01/04/1995";"62,3"
"01/05/1995";"220,7"
"01/06/1995";"122,7"
"01/07/1995";"198,9"
"01/08/1995";"342,5"
"01/09/1995";"169,3"
"01/10/1995";"80,1"
"01/11/1995";"40,5"
"01/12/1995";"62,0"
"01/01/1996";"39,9"
"01/02/1996";"43,5"
"01/03/1996";"14,0"
"01/04/1996";"18,3"
"01/05/1996";"66,1"
"01/06/1996";"53,4"
"01/07/1996";"169,9"
"01/08/1996";"61,7"
"01/09/1996";"136,9"
"01/10/1996";"106,4"
"01/11/1996";"40,2"
"01/12/1996";"352,7"
"01/01/1997";"60,3"
"01/02/1997";"31,3"
"01/03/1997";"35,6"
"01/04/1997";"291,6"
"01/05/1997";"86,4"
"01/06/1997";"61,8"
"01/07/1997";"116,8"
"01/08/1997";"96,3"
"01/09/1997";"136,9"
"01/10/1997";"96,4"
"01/11/1997";"221,7"
"01/12/1997";"79,5"
"01/01/1998";"104,4"
"01/02/1998";"62,1"
"01/03/1998";"56,1"
"01/04/1998";"63,9"
"01/05/1998";"114,2"
"01/06/1998";"143,4"
"01/07/1998";"346,4"
"01/08/1998";"255,9"
"01/09/1998";"1102,1"
"01/10/1998";"356,3"
"01/11/1998";"260,1"
"01/12/1998";"160,4"
"01/01/1999";"413,2"
"01/02/1999";"139,6"
"01/03/1999";"115,9"
"01/04/1999";"198,3"
"01/05/1999";"61,4"
"01/06/1999";"212,7"
"01/07/1999";"88,9"
"01/08/1999";"82,9"
"01/09/1999";"169,6"
"01/10/1999";"204,7"
"01/11/1999";"258,3"
"01/12/1999";"230,5"
"01/01/2000";"162,0"
"01/02/2000";"437,9"
"01/03/2000";"120,3"
"01/04/2000";"45,8"
"01/05/2000";"131,4"
"01/06/2000";"356,9"
"01/07/2000";"403,6"
"01/08/2000";"686,5"
"01/09/2000";"438,8"
"01/10/2000";"242,4"
"01/11/2000";"149,1"
"01/12/2000";"337,1"
"01/01/2001";"199,0"
"01/02/2001";"120,1"
"01/03/2001";"145,5"
"01/04/2001";"61,1"
"01/05/2001";"262,8"
"01/06/2001";"321,6"
"01/07/2001";"131,2"
"01/08/2001";"328,4"
"01/09/2001";"299,4"
"01/10/2001";"122,5"
"01/11/2001";"737,0"
"01/12/2001";"123,9"
"01/01/2002";"47,8"
"01/02/2002";"373,0"
"01/03/2002";"273,2"
"01/04/2002";"321,3"
"01/05/2002";"217,9"
"01/06/2002";"102,8"
"01/07/2002";"689,5"
"01/08/2002";"326,8"
"01/09/2002";"376,4"
"01/10/2002";"73,7"
"01/11/2002";"70,8"
"01/12/2002";"192,0"
"01/01/2003";"199,5"
"01/02/2003";"298,1"
"01/03/2003";"302,5"
"01/04/2003";"61,9"
"01/05/2003";"171,1"
"01/06/2003";"89,1"
"01/07/2003";"187,8"
"01/08/2003";"138,8"
"01/09/2003";"135,2"
"01/10/2003";"90,0"
"01/11/2003";"39,3"
"01/12/2003";"282,0"
"01/01/2004";"212,0"
"01/02/2004";"39,2"
"01/03/2004";"289,2"
"01/04/2004";"108,1"
"01/05/2004";"46,9"
"01/06/2004";"602,1"
"01/07/2004";"799,9"
"01/08/2004";"7058,6"
"01/09/2004";"581,8"
"01/10/2004";"248,5"
"01/11/2004";"330,4"
"01/12/2004";"780,9"
"01/01/2005";"77,5"
"01/02/2005";"104,9"
"01/03/2005";"876,7"
"01/04/2005";"133,8"
"01/05/2005";"835,0"
"01/06/2005";"363,2"
"01/07/2005";"367,9"
"01/08/2005";"214,1"
"01/09/2005";"243,0"
"01/10/2005";"157,2"
"01/11/2005";"663,2"
"01/12/2005";"242,2"
"01/01/2006";"1292,8"
"01/02/2006";"1878,2"
"01/03/2006";"251,5"
"01/04/2006";"455,5"
"01/05/2006";"496,3"
"01/06/2006";"872,0"
"01/07/2006";"763,4"
"01/08/2006";"1646,4"
"01/09/2006";"1501,0"
"01/10/2006";"15163,5"
"01/11/2006";"2207,4"
"01/12/2006";"3614,0"
"01/01/2007";"2047,9"
"01/02/2007";"687,9"
"01/03/2007";"2545,7"
"01/04/2007";"485,0"
"01/05/2007";"802,1"
"01/06/2007";"1037,1"
"01/07/2007";"1597,2"
"01/08/2007";"710,0"
"01/09/2007";"4300,7"
"01/10/2007";"6142,8"
"01/11/2007";"5402,1"
"01/12/2007";"5645,0"
"01/01/2008";"3250,5"
"01/02/2008";"1464,8"
"01/03/2008";"3046,8"
"01/04/2008";"2911,3"
"01/05/2008";"2247,6"
"01/06/2008";"2188,6"
"01/07/2008";"2085,1"
"01/08/2008";"5114,0"
"01/09/2008";"4242,0"
"01/10/2008";"2098,8"
"01/11/2008";"2352,7"
"01/12/2008";"4473,8"
"01/01/2009";"646,9"
"01/02/2009";"824,0"
"01/03/2009";"1084,4"
"01/04/2009";"3348,6"
"01/05/2009";"602,8"
"01/06/2009";"2167,0"
"01/07/2009";"781,2"
"01/08/2009";"1221,4"
"01/09/2009";"2098,2"
"01/10/2009";"705,5"
"01/11/2009";"664,4"
"01/12/2009";"1851,2"
"01/01/2010";"2244,3"
"01/02/2010";"5965,1"
"01/03/2010";"3072,8"
"01/04/2010";"3132,4"
"01/05/2010";"4954,0"
"01/06/2010";"2410,4"
"01/07/2010";"4313,2"
"01/08/2010";"2196,5"
"01/09/2010";"2777,8"
"01/10/2010";"3839,4"
"01/11/2010";"1660,6"
"01/12/2010";"8135,6"
"01/01/2011";"2329,0"
"01/02/2011";"1785,1"
"01/03/2011";"10269,3"
"01/04/2011";"4728,9"
"01/05/2011";"1800,1"
"01/06/2011";"2946,8"
"01/07/2011";"1962,4"
"01/08/2011";"2257,4"
"01/09/2011";"2049,1"
"01/10/2011";"2392,9"
"01/11/2011";"1751,0"
"01/12/2011";"3776,4"
"01/01/2012";"951,4"
"01/02/2012";"-285,6"
"01/03/2012";"2138,6"
"01/04/2012";"877,1"
"01/05/2012";"504,3"
"01/06/2012";"970,0"
"01/07/2012";"1356,5"
"01/08/2012";"1465,8"
"01/09/2012";"1139,3"
"01/10/2012";"1329,7"
"01/11/2012";"1221,6"
"01/12/2012";"1919,0"
"01/01/2013";"1599,3"
"01/02/2013";"1765,2"
"01/03/2013";"4741,4"
"01/04/2013";"2533,6"
"01/05/2013";"2370,6"
"01/06/2013";"3273,2"
"01/07/2013";"1878,7"
"01/08/2013";"1815,9"
"01/09/2013";"2628,6"
"01/10/2013";"1882,4"
"01/11/2013";"1041,7"
"01/12/2013";"1600,3"
"01/01/2014";"4195,1"
"01/02/2014";"794,8"
"01/03/2014";"1011,0"
"01/04/2014";"3976,7"
"01/05/2014";"5600,2"
"01/06/2014";"1207,3"
"01/07/2014";"862,2"
"01/08/2014";"3544,8"
"01/09/2014";"1709,3"
"01/10/2014";"1064,3"
"01/11/2014";"1541,8"
"01/12/2014";"2517,2"
"01/01/2015";"7336,9"
"01/02/2015";"510,7"
"01/03/2015";"483,7"
"01/04/2015";"676,4"
"01/05/2015";"835,1"
"01/06/2015";"1852,2"
"01/07/2015";"1857,9"
"01/08/2015";"5,9"
"01/09/2015";"579,3"
"01/10/2015";"248,8"
"01/11/2015";"67,1"
"01/12/2015";"1747,1"
"01/01/2016";"967,2"
"01/02/2016";"627,6"
"01/03/2016";"2614,8"
"01/04/2016";"1576,8"
"01/05/2016";"3968,9"
"01/06/2016";"1360,8"
"01/07/2016";"766,6"
"01/08/2016";"1189,1"
"01/09/2016";"756,2"
"01/10/2016";"1726,1"
"01/11/2016";"1321,8"
"01/12/2016";"7184,3"
"01/01/2017";"1910,7"
"01/02/2017";"2287,5"
"01/03/2017";"1908,4"
"01/04/2017";"1654,0"
"01/05/2017";"1775,7"
"01/06/2017";"1746,8"
"01/07/2017";"2450,2"
"01/08/2017";"2226,4"
"01/09/2017";"3488,4"
"01/10/2017";"2747,6"
"01/11/2017";"1922,3"
"01/12/2017";"5712,6"
"01/01/2018";"3311,9"
"01/02/2018";"772,0"
"01/03/2018";"1047,9"
"01/04/2018";"1797,4"
"01/05/2018";"816,5"
"01/06/2018";"1002,4"
"01/07/2018";"3016,6"
"01/08/2018";"2124,7"
"01/09/2018";"1240,9"
"01/10/2018";"1620,9"
"01/11/2018";"962,5"
"01/12/2018";"5443,8"
"01/01/2019";"2070,6"
"01/02/2019";"2811,0"
"01/03/2019";"2347,8"
"01/04/2019";"3107,5"
"01/05/2019";"879,1"
"01/06/2019";"2702,3"
"01/07/2019";"1975,3"
"01/08/2019";"1739,9"
"01/09/2019";"1481,5"
"01/10/2019";"3302,8"
"01/11/2019";"4196,9"
"01/12/2019";"3158,9"
"01/01/2020";"4219,0"
"01/02/2020";"1234,2"
"01/03/2020";"-1045,5"
"01/04/2020";"-2923,0"
"01/05/2020";"539,2"
"01/06/2020";"767,8"
"01/07/2020";"2565,0"
"01/08/2020";"1767,3"
"01/09/2020";"1517,8"
"01/10/2020";"3184,3"
"01/11/2020";"17,3"
"01/12/2020";"5919,7"
"01/01/2021";"2683,0"
"01/02/2021";"2235,7"
"01/03/2021";"2485,1"
"01/04/2021";"2755,4"
"01/05/2021";"3847,6"
"01/06/2021";"3708,4"
"01/07/2021";"3375,6"
"01/08/2021";"2672,4"
"01/09/2021";"2422,8"
"01/10/2021";"2866,5"
"01/11/2021";"2858,6"
"01/12/2021";"-1419,3"
"01/01/2022";"3584,9"
"01/02/2022";"5040,2"
"01/03/2022";"3980,2"
"01/04/2022";"5286,2"
"01/05/2022";"3913,8"
"01/06/2022";"3547,9"
"01/07/2022";"3644,7"
"01/08/2022";"3350,1"
"01/09/2022";"3381,3"
"01/10/2022";"2292,2"
"01/11/2022";"2213,2"
"01/12/2022";"4271,2"
"01/01/2023";"2573,0"
"01/02/2023";"2367,4"
"01/03/2023";"2514,5"
"01/04/2023";"2614,4"
"01/05/2023";"2031,1"
"01/06/2023";"1856,3"
"01/07/2023";"3503,4"
"01/08/2023";"1883,2"
"01/09/2023";"3731,9"
"01/10/2023";"4086,2"
"01/11/2023";"6329,3"
"01/12/2023";"2360,1"
"01/01/2024";"3710,4"
"01/02/2024";"2692,5"
"01/03/2024";"1168,3"
"01/04/2024";"1627,7"
"01/05/2024";"2328,1"
"01/06/2024";"1701,0"
"01/07/2024";"2572,5"
"01/08/2024";"2633,2"
"01/09/2024";"2067,6"
"01/10/2024";"2773,8"
